Virtual User Script started at: 24.11.2023 3:07:42	[MsgId: MMSG-15967]
Action.c(82):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(82):     ockquote>\n
Action.c(82):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(82):     \n
Action.c(82):     <center>\n
Action.c(82):     <!-- From Sydney (8) To Los Angeles (3) -->\n
Action.c(82):     <table cellspacing="2" border="0" width="50%">\n
Action.c(82):     <blockquote>Flight departing from <B>Sydney</B> to <B>Los Angeles</B> on <B>11/25/2023</B>
Action.c(82):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(82):     >\n
Action.c(82):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(82):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(82):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(82):     830;1256;11/25/2023" checked="checked" >Blue Sky Air 830<td align="center">8am<td align="c
Action.c(82):     enter">$ 1256</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(82):     outboundFlight" value="831;1119;11/25/2023">Blue Sky Air 831<td align="center">1pm<td alig
Action.c(82):     n="center">$ 1119</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(82):     me="outboundFlight" value="832;1187;11/25/2023">Blue Sky Air 832<td align="center">5pm<td 
Action.c(82):     align="center">$ 1187</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(82):     " name="outboundFlight" value="833;1027;11/25/2023">Blue Sky Air 833<td align="center">11p
Action.c(82):     m<td align="center">$ 1027</TD></TR></table>\n
Action.c(82):     \n
Action.c(82):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(82):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(82):     idden" name="seatPref" value="None"  />\n
Action.c(82):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(82):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(82):     " />\n
Action.c(82):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(82):     </blockquote>\n
Action.c(82):     \n
Action.c(82):     </body>\n
Action.c(82):     </html>
Action.c(82): Notify: Saving Parameter "outboundFlight1_1 = 830;1256;11/25/2023".	[MsgId: MMSG-13798]
Action.c(82): Notify: Saving Parameter "outboundFlight1_2 = 831;1119;11/25/2023".	[MsgId: MMSG-13798]
Action.c(82): Notify: Saving Parameter "outboundFlight1_3 = 832;1187;11/25/2023".	[MsgId: MMSG-13798]
Action.c(82): Notify: Saving Parameter "outboundFlight1_4 = 833;1027;11/25/2023".	[MsgId: MMSG-13798]
Action.c(82): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(82): t=122961ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=128)
Action.c(82):     0\r\n
Action.c(82):     \r\n
Action.c(82): t=122961ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(82): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(82): Notify: Saving Parameter "outboundFlight1_count = 4".	[MsgId: MMSG-13798]
Action.c(82): web_submit_data("reservations.pl") was successful, 2454 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): Notify: Parameter Substitution: parameter "outboundFlight1_count" =  "4"	[MsgId: MMSG-13992]
Action.c(106): Notify: Parameter Substitution: parameter "outboundFlight1_2" =  "831;1119;11/25/2023"	[MsgId: MMSG-13992]
Action.c(106): Notify: Saving Parameter "outboundFlightStr = 831;1119;11/25/2023".	[MsgId: MMSG-13798]
Action.c(108): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,0740 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(110): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(112): Notify: Transaction "ChuseFly" started.	[MsgId: MMSG-16999]
Action.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(116): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "831;1119;11/25/2023"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(116): t=127969ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(116): t=127969ms: 521-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=129)
Action.c(116):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(116):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(116):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(116):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(116):     Accept-Encoding: gzip, deflate\r\n
Action.c(116):     Accept-Language: ru-RU\r\n
Action.c(116):     Accept: */*\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Host: localhost:1080\r\n
Action.c(116):     Cookie: MSO=SID&1700777369; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(116):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(116):     Content-Length: 144\r\n
Action.c(116):     \r\n
Action.c(116): t=127971ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=129)
Action.c(116):     outboundFlight=831%3B1119%3B11%2F25%2F2023&numPassengers=2&advanceDiscount=0&seatType=Firs
Action.c(116):     t&seatPref=None&reserveFlights.x=14&reserveFlights.y=5
Action.c(116): t=128041ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=129)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Thu, 23 Nov 2023 22:09:50 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Expires: Wed, 22 Nov 2023 22:09:50 GMT\r\n
Action.c(116):     Keep-Alive: timeout=5, max=99\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Transfer-Encoding: chunked\r\n
Action.c(116):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(116):     \r\n
Action.c(116): t=128041ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=129)
Action.c(116):     af5\r\n
Action.c(116): t=128041ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=129)
Action.c(116):     \r\n
Action.c(116): t=128041ms: 2805-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=129)
Action.c(116):     <!DOCTYPE html\n
Action.c(116):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(116):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(116):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(116):     <head>\n
Action.c(116):     <title>Flight Reservation</title>\n
Action.c(116):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(116):     </head>\n
Action.c(116):     <body bgcolor="#E0E7F1">\n
Action.c(116):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(116):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(116):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(116):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(116):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(116):     urlencoded" onsubmit="return true ;">\n
Action.c(116):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="G
Action.c(116):     ordon" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName
Action.c(116):     " value="Freeman&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3">
Action.c(116):     <input type="text" name="address1" value="Black" size="30" /><tr><td align="right">City/St
Action.c(116):     ate/Zip : <td colspan="3"><input type="text" name="address2" value="Messa" size="30" /><tr
Action.c(116):     ><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" value
Action.c(116):     ="Gordon Freeman&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pass2"
Action.c(116):       size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for
Action.c(116):      2 ticket(s) is = $ 2238<tr><td align="right">Credit Card : <td><input type="text" name="c
Action.c(116):     reditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text"
Action.c(116):      name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left
Action.c(116):     "><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Informati
Action.c(116):     on</label><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden"
Action.c(116):      name="numPassengers" value="2"  /><input type="hidden" name="seatType" value="First"  /><
Action.c(116):     input type="hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFli
Action.c(116):     ght" value="831;1119;11/25/2023"  /><input type="hidden" name="advanceDiscount" value="0" 
Action.c(116):      /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormS
Action.c(116):     ubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(116):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(116):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(116):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(116):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(116):     </form></table></center></blockquote>\n
Action.c(116):     </body>\n
Action.c(116):     </html>
Action.c(116): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): t=128043ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=129)
Action.c(116):     0\r\n
Action.c(116):     \r\n
Action.c(116): t=128044ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(116): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(116): web_submit_data("reservations.pl_2") was successful, 2805 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): Notify: Transaction "ChuseFly" ended with a "Pass" status (Duration: 0,0760 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(136): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(138): Notify: Transaction "Credintails" started.	[MsgId: MMSG-16999]
Action.c(140): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(142): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(142): Notify: Parameter Substitution: parameter "firstName" =  "Gordon"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "lastName" =  "Freeman"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "address1" =  "Black"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "address2" =  "Messa"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "firstName" =  "Gordon"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "lastName" =  "Freeman"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "creditCard" =  "30"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "expDate" =  "30"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(142): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "831;1119;11/25/2023"	[MsgId: MMSG-13992]
Action.c(142): t=133054ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=133054ms: 521-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=130)
Action.c(142):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(142):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1700777369; MTUserInfo=firstName&Gordon&address2&Messa&username&Gordon&has
Action.c(142):     h&14&lastName&Freeman%0A&address1&Black&creditCard&&expDate&%0A\r\n
Action.c(142):     Content-Length: 309\r\n
Action.c(142):     \r\n
Action.c(142): t=133054ms: 309-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=130)
Action.c(142):     firstName=Gordon&lastName=Freeman&address1=Black&address2=Messa&pass1=Gordon+Freeman&credi
Action.c(142):     tCard=30&expDate=30&oldCCOption=&numPassengers=2&seatType=First&seatPref=None&outboundFlig
Action.c(142):     ht=831%3B1119%3B11%2F25%2F2023&advanceDiscount=0&returnFlight=&JSFormSubmit=off&.cgifields
Action.c(142):     =saveCC&buyFlights.x=51&buyFlights.y=12
Action.c(142): t=133115ms: 378-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=130)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Thu, 23 Nov 2023 22:09:55 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Expires: Wed, 22 Nov 2023 22:09:55 GMT\r\n
Action.c(142):     Set-Cookie: MTUserInfo=firstName&Gordon&username&Gordon&address2&Messa&hash&14&address1&Bl
Action.c(142):     ack&lastName&Freeman%0A; path=/\r\n
Action.c(142):     Keep-Alive: timeout=5, max=98\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Transfer-Encoding: chunked\r\n
Action.c(142):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(142):     \r\n
Action.c(142): t=133115ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=130)
Action.c(142):     9b7\r\n
Action.c(142): t=133115ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=130)
Action.c(142):     \r\n
Action.c(142): t=133115ms: 2487-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=130)
Action.c(142):     <!DOCTYPE html\n
Action.c(142):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(142):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(142):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(142):     <head>\n
Action.c(142):     <title>Reservation Made!</title>\n
Action.c(142):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(142):     </head>\n
Action.c(142):     <body bgcolor="#E0E7F1">\n
Action.c(142):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(142):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(142):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(142):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(142):     uote>\n
Action.c(142):     <CENTER>\n
Action.c(142):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(142):     <BR/>\n
Action.c(142):     <BR/>\n
Action.c(142):     <!-- Customer Name header -->\n
Action.c(142):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(142):       <TR bgcolor="#5E7884">\n
Action.c(142):          <TD colspan="2" align="center">\n
Action.c(142):             <font color="white"><b>GordonFreeman's Flight Invoice</b></font>\n
Action.c(142):          </TD>\n
Action.c(142):          <TD width="160" align="right">\n
Action.c(142):              <font color="white"><small>Fri Nov 24  3:09:55 2023\n
Action.c(142):     </small>\n
Action.c(142):          </TD>\n
Action.c(142):       </TR>\n
Action.c(142):     </Table>\n
Action.c(142):     \n
Action.c(142):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(142):     <!-- Flight Item header -->\n
